grove,month,quantity,year
FLA,Sep,25137.2745916,2005.0
CAL,Sep,15082.364755,2005.0
TEX,Sep,5027.45491832,2005.0
ARZ,Sep,3016.47295099,2005.0
BRA,Sep,10000000.0,2005.0
SPA,Sep,10000000.0,2005.0
FLA,Oct,25356.8168465,2005.0
CAL,Oct,15214.0901079,2005.0
TEX,Oct,5071.36336931,2005.0
ARZ,Oct,2814.35972133,2005.0
BRA,Oct,10000000.0,2005.0
SPA,Oct,10000000.0,2005.0
FLA,Nov,25575.7715694,2005.0
CAL,Nov,13041.1856447,2005.0
TEX,Nov,3965.47301459,2005.0
ARZ,Nov,2838.66451519,2005.0
BRA,Nov,10000000.0,2005.0
SPA,Nov,10000000.0,2005.0
FLA,Dec,25793.5756786,2005.0
CAL,Dec,11997.6730074,2005.0
TEX,Dec,5158.71513571,2005.0
ARZ,Dec,3095.22908143,2005.0
BRA,Dec,10000000.0,2005.0
SPA,Dec,10000000.0,2005.0
FLA,Jan,26009.6683078,2005.0
CAL,Jan,5082.76313294,2005.0
TEX,Jan,5201.93366156,2005.0
ARZ,Jan,2887.79964608,2005.0
BRA,Jan,10000000.0,2005.0
SPA,Jan,10000000.0,2005.0
FLA,Feb,24250.7601161,2005.0
CAL,Feb,15734.0954331,2005.0
TEX,Feb,5244.6984777,2005.0
ARZ,Feb,3146.81908662,2005.0
BRA,Feb,10000000.0,2005.0
SPA,Feb,10000000.0,2005.0
FLA,Mar,26434.4962239,2005.0
CAL,Mar,15860.6977344,2005.0
TEX,Mar,4095.38198289,2005.0
ARZ,Mar,3172.13954687,2005.0
BRA,Mar,10000000.0,2005.0
SPA,Mar,10000000.0,2005.0
FLA,Apr,26642.1350527,2005.0
CAL,Apr,12399.0271328,2005.0
TEX,Apr,5328.42701053,2005.0
ARZ,Apr,3197.05620632,2005.0
BRA,Apr,10000000.0,2005.0
SPA,Apr,10000000.0,2005.0
FLA,May,26845.8725954,2005.0
CAL,May,13691.3825676,2005.0
TEX,May,5369.17451908,2005.0
ARZ,May,3221.50471145,2005.0
BRA,May,10000000.0,2005.0
SPA,May,10000000.0,2005.0
FLA,Jun,20954.4662142,2005.0
CAL,Jun,16227.1095488,2005.0
TEX,Jun,5409.03651627,2005.0
ARZ,Jun,3245.42190976,2005.0
BRA,Jun,10000000.0,2005.0
SPA,Jun,10000000.0,2005.0
FLA,Jul,27239.5502499,2005.0
CAL,Jul,16343.73015,2005.0
TEX,Jul,5039.67376759,2005.0
ARZ,Jul,3268.74602999,2005.0
BRA,Jul,10000000.0,2005.0
SPA,Jul,10000000.0,2005.0
FLA,Aug,27428.473823,2005.0
CAL,Aug,16457.0842938,2005.0
TEX,Aug,5485.69476461,2005.0
ARZ,Aug,3291.41685876,2005.0
BRA,Aug,10000000.0,2005.0
SPA,Aug,10000000.0,2005.0
FLA,Sep,25137.2745916,2006.0
CAL,Sep,15082.364755,2006.0
TEX,Sep,3895.04189225,2006.0
ARZ,Sep,3016.47295099,2006.0
BRA,Sep,10000000.0,2006.0
SPA,Sep,10000000.0,2006.0
FLA,Oct,25356.8168465,2006.0
CAL,Oct,15214.0901079,2006.0
TEX,Oct,5071.36336931,2006.0
ARZ,Oct,3042.81802159,2006.0
BRA,Oct,10000000.0,2006.0
SPA,Oct,10000000.0,2006.0
FLA,Nov,25575.7715694,2006.0
CAL,Nov,10741.8175856,2006.0
TEX,Nov,5115.15431388,2006.0
ARZ,Nov,2838.66451519,2006.0
BRA,Nov,10000000.0,2006.0
SPA,Nov,10000000.0,2006.0
FLA,Dec,25793.5756786,2006.0
CAL,Dec,15476.1454071,2006.0
TEX,Dec,5158.71513571,2006.0
ARZ,Dec,3095.22908143,2006.0
BRA,Dec,10000000.0,2006.0
SPA,Dec,10000000.0,2006.0
FLA,Jan,26009.6683078,2006.0
CAL,Jan,15605.8009847,2006.0
TEX,Jan,5201.93366156,2006.0
ARZ,Jan,3121.16019694,2006.0
BRA,Jan,10000000.0,2006.0
SPA,Jan,10000000.0,2006.0
FLA,Feb,13695.474993,2006.0
CAL,Feb,15734.0954331,2006.0
TEX,Feb,5244.6984777,2006.0
ARZ,Feb,2676.23227963,2006.0
BRA,Feb,10000000.0,2006.0
SPA,Feb,10000000.0,2006.0
FLA,Mar,17363.2073281,2006.0
CAL,Mar,13476.8810626,2006.0
TEX,Mar,5286.89924479,2006.0
ARZ,Mar,3172.13954687,2006.0
BRA,Mar,10000000.0,2006.0
SPA,Mar,10000000.0,2006.0
FLA,Apr,26642.1350527,2006.0
CAL,Apr,14789.8630653,2006.0
TEX,Apr,4126.0637975,2006.0
