foreign,month,rate,year
BRA Real,Sep,0.323716347838,2005.0
SPA Euro,Sep,1.0013000187,2005.0
BRA Real,Oct,0.324917942004,2005.0
SPA Euro,Oct,1.00395480378,2005.0
BRA Real,Nov,0.326116155104,2005.0
SPA Euro,Nov,1.00660211877,2005.0
BRA Real,Dec,0.327307615585,2005.0
SPA Euro,Dec,1.00923451463,2005.0
BRA Real,Jan,0.328488970895,2005.0
SPA Euro,Jan,1.01184458426,2005.0
BRA Real,Feb,0.329656896915,2005.0
SPA Euro,Feb,1.01442498342,2005.0
BRA Real,Mar,0.330808107316,2005.0
SPA Euro,Mar,1.01696845132,2005.0
BRA Real,Apr,0.331939362801,2005.0
SPA Euro,Apr,1.01946783111,2005.0
BRA Real,May,0.333047480225,2005.0
SPA Euro,May,1.02191609,2005.0
BRA Real,Jun,0.334129341547,2005.0
SPA Euro,Jun,1.02430633904,2005.0
BRA Real,Jul,0.335181902607,2005.0
SPA Euro,Jul,1.02663185249,2005.0
BRA Real,Aug,0.336202201692,2005.0
SPA Euro,Aug,1.02888608679,2005.0
BRA Real,Sep,0.33443643477,2006.0
SPA Euro,Sep,1.00350157783,2006.0
BRA Real,Oct,0.335677820544,2006.0
SPA Euro,Oct,1.00616219999,2006.0
BRA Real,Nov,0.336915713285,2006.0
SPA Euro,Nov,1.00881533564,2006.0
BRA Real,Dec,0.33814662979,2006.0
SPA Euro,Dec,1.01145351935,2006.0
BRA Real,Jan,0.339367106484,2006.0
SPA Euro,Jan,1.01406932774,2006.0
BRA Real,Feb,0.340573709168,2006.0
SPA Euro,Feb,1.01665540042,2006.0
BRA Real,Mar,0.341763042684,2006.0
SPA Euro,Mar,1.01920446065,2006.0
BRA Real,Apr,0.342931760464,2006.0
SPA Euro,Apr,1.02170933583,2006.0
BRA Real,May,0.344076573949,2006.0
SPA Euro,May,1.02416297771,2006.0
BRA Real,Jun,0.345194261845,2006.0
SPA Euro,Jun,1.02655848218,2006.0
BRA Real,Jul,0.34628167918,2006.0
SPA Euro,Jul,1.02888910874,2006.0
BRA Real,Aug,0.347335766163,2006.0
